Sensor0_time,Sensor0_water,Sensor5_time,Sensor5_water,Sensor10_time,Sensor10_water,Sensor15_time,Sensor15_water
,,25.51184361,-1.236156486,25.16767822,8.261905491,25.86225161,-17.73830764
,,26.91141291,-1.236156486,26.99217138,8.261905491,26.86292238,-17.73830764
,,26.91141291,-3.439006099,26.99217138,5.387675904,26.86292238,13.79922162
,,28.70435873,-3.439006099,28.42528619,5.387675904,28.35288601,13.79922162
,,28.70435873,-2.688858725,28.42528619,-4.598772051,28.35288601,9.836278679
,,30.43492604,-2.688858725,29.89996438,-4.598772051,30.24456196,9.836278679
,,30.43492604,1.131441326,29.89996438,-6.571252211,30.24456196,25.03800309
,,32.28731302,1.131441326,31.02680921,-6.571252211,31.97771029,25.03800309
,,32.28731302,-2.5488476,31.02680921,-13.86022453,31.97771029,10.08153588
,,33.87961933,-2.5488476,32.18406659,-13.86022453,33.77045555,10.08153588
,,33.87961933,12.36287615,32.18406659,19.12378724,33.77045555,-19.04706931
,,35.4704978,12.36287615,33.50181858,19.12378724,34.97643863,-19.04706931
,,35.4704978,-5.593727862,33.50181858,-14.48953418,34.97643863,13.99536908
,,37.1379584,-5.593727862,35.18812682,-14.48953418,36.83537018,13.99536908
,,37.1379584,-4.928332402,35.18812682,-6.271746926,36.83537018,-13.78512112
,,38.26860767,-4.928332402,36.60811302,-6.271746926,38.55778252,-13.78512112
,,38.26860767,16.55349769,36.60811302,-22.86223304,38.55778252,-19.89682618
,,39.29198552,16.55349769,38.35656607,-22.86223304,40.07505889,-19.89682618
,,39.29198552,-1.698462733,38.35656607,-13.28868707,40.07505889,28.46178529
,,40.49326983,-1.698462733,39.85384926,-13.28868707,41.3980368,28.46178529
,,40.49326983,-1.934718011,39.85384926,19.25381809,41.3980368,-2.501895955
,,41.92917402,-1.934718011,40.94259722,19.25381809,43.13353239,-2.501895955
,,41.92917402,-0.695616431,40.94259722,-4.126354223,43.13353239,19.99187775
,,43.14932798,-0.695616431,42.16203862,-4.126354223,44.69776528,19.99187775
,,43.14932798,1.388743057,42.16203862,-2.665431075,44.69776528,-5.362009674
,,44.29959578,1.388743057,43.56256984,-2.665431075,46.0580991,-5.362009674
,,44.29959578,-1.371743718,43.56256984,8.542281878,46.0580991,-9.61026907
,,45.33448882,-1.371743718,45.30746023,8.542281878,47.46478744,-9.61026907
,,45.33448882,1.468915297,45.30746023,7.626583892,47.46478744,-14.51999412
,,46.73299607,1.468915297,46.56799916,7.626583892,49.43345635,-14.51999412
,,46.73299607,3.620845614,46.56799916,7.01716568,49.43345635,2.106781227
,,48.28594867,3.620845614,48.52452706,7.01716568,50.79197733,2.106781227
,,48.28594867,-6.502701034,48.52452706,-7.734102381,50.79197733,-0.915047762
,,49.39715293,-6.502701034,49.94642193,-7.734102381,52.28135987,-0.915047762
,,49.39715293,2.794964372,49.94642193,-2.354974079,52.28135987,15.73264772
,,50.79241074,2.794964372,51.93336283,-2.354974079,53.91412486,15.73264772
,,50.79241074,-2.507812106,51.93336283,-11.56331439,53.91412486,-0.604994257
,,52.40115391,-2.507812106,52.94430139,-11.56331439,55.4704517,-0.604994257
,,52.40115391,-0.31331677,52.94430139,14.74085283,55.4704517,-8.024625407
,,53.98758989,-0.31331677,54.71511339,14.74085283,57.41377005,-8.024625407
,,53.98758989,5.06001532,54.71511339,3.380931305,57.41377005,33.80283806
,,55.74650412,5.06001532,56.28699398,3.380931305,59.32232328,33.80283806
,,55.74650412,-6.424411808,56.28699398,-8.778991377,59.32232328,9.852250896
,,57.19352018,-6.424411808,58.24403479,-8.778991377,61.01770669,9.852250896
,,57.19352018,-6.441248578,58.24403479,-3.047332183,61.01770669,4.586692305
,,59.01306148,-6.441248578,59.74003732,-3.047332183,62.93606795,4.586692305
,,59.01306148,5.06991432,59.74003732,9.379989889,62.93606795,4.775984332
,,60.26999111,5.06991432,60.91795502,9.379989889,64.91634775,4.775984332
,,60.26999111,0.770889004,60.91795502,-9.950787877,64.91634775,16.32093703
,,62.14363971,0.770889004,62.50121213,-9.950787877,66.03403692,16.32093703
,,62.14363971,11.97162901,62.50121213,-14.27854703,66.03403692,26.01598478
,,63.32150845,11.97162901,63.82424797,-14.27854703,67.47107205,26.01598478
,,63.32150845,2.488315175,63.82424797,-9.176803254,67.47107205,7.710856996
,,65.02624503,2.488315175,64.97567403,-9.176803254,69.01124257,7.710856996
,,65.02624503,4.772305136,64.97567403,-9.169652027,69.01124257,-6.394543568
,,66.92070553,4.772305136,66.59950852,-9.169652027,70.69950513,-6.394543568
,,66.92070553,0.58910119,66.59950852,12.18845702,70.69950513,-0.697926565
,,68.9160841,0.58910119,67.61089564,12.18845702,72.58451603,-0.697926565
,,68.9160841,1.8149335,67.61089564,-1.615905163,72.58451603,2.055587047
,,70.61848056,1.8149335,69.23817502,-1.615905163,73.86149748,2.055587047
,,70.61848056,-8.125151842,69.23817502,-14.85230361,73.86149748,4.219073272
,,71.959794,-8.125151842,70.82807327,-14.85230361,75.12348171,4.219073272
,,71.959794,1.648098929,70.82807327,14.14642315,75.12348171,-0.941849914
,,73.3160908,1.648098929,72.62796984,14.14642315,76.55770173,-0.941849914
,,73.3160908,-3.980370495,72.62796984,-5.110210132,76.55770173,12.81063389
,,74.94794257,-3.980370495,73.72153629,-5.110210132,77.67376355,12.81063389
,,74.94794257,-6.892677998,73.72153629,-7.961332813,77.67376355,-4.898826751
,,76.57994472,-6.892677998,74.82715017,-7.961332813,78.82883408,-4.898826751
,,76.57994472,-4.176374248,74.82715017,9.136373275,78.82883408,11.96788792
,,78.46597075,-4.176374248,76.63008397,9.136373275,80.4907417,11.96788792
,,78.46597075,4.208829098,76.63008397,-6.12635297,80.4907417,18.91633499
,,79.86523773,4.208829098,77.63831387,-6.12635297,81.93457872,18.91633499
,,79.86523773,-2.364553009,77.63831387,17.62933567,81.93457872,-26.35038519
,,81.07738376,-2.364553009,79.63641944,17.62933567,83.60241125,-26.35038519
,,81.07738376,0.409558754,79.63641944,-12.19363803,83.60241125,-36.94871324
,,82.91689872,0.409558754,81.01571475,-12.19363803,85.1990974,-36.94871324
,,82.91689872,11.63695088,81.01571475,-9.66566406,85.1990974,7.170945598
,,84.70654506,11.63695088,82.95864884,-9.66566406,87.00097015,7.170945598
,,84.70654506,-6.55735461,82.95864884,-6.770940493,87.00097015,-11.72778679
,,86.08743152,-6.55735461,83.96994614,-6.770940493,88.75179359,-11.72778679
,,86.08743152,4.110985495,83.96994614,6.01561262,88.75179359,-0.83696161
,,88.04568382,4.110985495,85.37611927,6.01561262,90.70276728,-0.83696161
,,88.04568382,-2.062108475,85.37611927,-6.806862772,90.70276728,-1.995440068
,,89.67196384,-2.062108475,87.23641702,-6.806862772,92.6992259,-1.995440068
,,89.67196384,-1.293911149,87.23641702,14.02802598,92.6992259,4.256285491
,,91.34947871,-1.293911149,89.12095429,14.02802598,94.32675762,4.256285491
,,91.34947871,-0.063104917,89.12095429,8.248084895,94.32675762,-9.598356552
,,93.0411204,-0.063104917,90.97699044,8.248084895,95.34348903,-9.598356552
,,93.0411204,0.938893883,90.97699044,8.75397926,95.34348903,3.964221789
,,94.30177617,0.938893883,92.80490218,8.75397926,97.18995535,3.964221789
,,94.30177617,2.531390857,92.80490218,12.46590086,97.18995535,-4.822875523
,,96.07867851,2.531390857,93.90088795,12.46590086,98.68434936,-4.822875523
,,96.07867851,6.187953698,93.90088795,3.102793491,98.68434936,-3.113881099
,,98.02687346,6.187953698,95.31799618,3.102793491,100.1086711,-3.113881099
,,98.02687346,-4.882860594,95.31799618,1.375008093,100.1086711,13.72198708
,,99.05179157,-4.882860594,96.40133268,1.375008093,101.4794147,13.72198708
,,99.05179157,-1.513002333,96.40133268,-4.816515356,101.4794147,-7.521789637
,,100.7818157,-1.513002333,98.16833905,-4.816515356,103.2281891,-7.521789637
,,100.7818157,2.905665034,98.16833905,-21.97008287,103.2281891,-12.54009509
,,102.6131324,2.905665034,99.81053087,-21.97008287,104.6564337,-12.54009509
,,102.6131324,-1.883307862,99.81053087,-4.276764432,104.6564337,16.94482862
,,103.7562634,-1.883307862,101.2185302,-4.276764432,106.3623352,16.94482862
,,103.7562634,0.660604898,101.2185302,-4.469311709,106.3623352,14.03498184
,,105.3676304,0.660604898,102.3151928,-4.469311709,108.3018431,14.03498184
,,105.3676304,3.106535826,102.3151928,-4.188870366,108.3018431,7.485356904
,,107.3618435,3.106535826,103.6843479,-4.188870366,109.636939,7.485356904
,,107.3618435,2.672014237,103.6843479,-4.578800907,109.636939,6.029466989
,,109.2833203,2.672014237,104.9426831,-4.578800907,111.6318236,6.029466989
,,109.2833203,-0.127515944,104.9426831,4.372433153,111.6318236,20.4477316
,,110.4494819,-0.127515944,106.9124019,4.372433153,112.9090769,20.4477316
,,110.4494819,5.16176965,106.9124019,-1.3459811,112.9090769,40.51228618
,,112.0020068,5.16176965,107.9562394,-1.3459811,114.0342253,40.51228618
,,112.0020068,1.894026757,107.9562394,2.838253781,114.0342253,10.82711699
,,113.3339701,1.894026757,109.3110068,2.838253781,115.2896306,10.82711699
,,113.3339701,2.142949089,109.3110068,-15.50620905,115.2896306,30.83013695
,,115.1077714,2.142949089,111.1702945,-15.50620905,116.8971014,30.83013695
,,115.1077714,8.291214421,111.1702945,6.537415679,116.8971014,-22.41717963
,,116.7765946,8.291214421,112.6529365,6.537415679,118.2516028,-22.41717963
,,116.7765946,8.174277182,112.6529365,-6.745326295,118.2516028,-4.008486438
,,118.0763492,8.174277182,114.4069852,-6.745326295,119.3364366,-4.008486438
,,118.0763492,10.47391429,114.4069852,8.397587882,119.3364366,7.39201681
,,119.092812,10.47391429,116.0531296,8.397587882,121.0892739,7.39201681
,,119.092812,-0.393343992,116.0531296,-23.97669294,121.0892739,5.052866891
,,120.974631,-0.393343992,117.1903611,-23.97669294,122.1117107,5.052866891
,,120.974631,-5.833464612,117.1903611,-5.123278854,122.1117107,-5.467178952
,,122.7143022,-5.833464612,118.6838189,-5.123278854,124.0359425,-5.467178952
,,122.7143022,-0.736708585,118.6838189,3.384131395,124.0359425,-12.00989396
,,124.3856373,-0.736708585,119.7373772,3.384131395,125.9017816,-12.00989396
,,124.3856373,-10.25704033,119.7373772,-5.274254328,125.9017816,5.962355007
,,126.1082554,-10.25704033,120.8110784,-5.274254328,127.6358993,5.962355007
,,126.1082554,-3.500861869,120.8110784,-6.531608973,127.6358993,-8.116260267
,,127.7788243,-3.500861869,122.4999204,-6.531608973,128.6521637,-8.116260267
,,127.7788243,4.136366903,122.4999204,-8.124126188,128.6521637,-5.471831371
,,129.1627372,4.136366903,123.6431249,-8.124126188,130.2899129,-5.471831371
,,129.1627372,7.76744472,123.6431249,-1.005528071,130.2899129,27.35649319
,,130.4883291,7.76744472,125.1062968,-1.005528071,131.3736842,27.35649319
,,130.4883291,-2.545644875,125.1062968,7.625791097,131.3736842,3.388022166
,,131.798068,-2.545644875,126.7638748,7.625791097,133.0593748,3.388022166
,,131.798068,-4.995482668,126.7638748,3.211619904,133.0593748,-2.128107331
,,133.167628,-4.995482668,128.0335073,3.211619904,134.8075785,-2.128107331
,,133.167628,2.328392403,128.0335073,8.904189151,134.8075785,-0.180101249
,,134.8161074,2.328392403,129.5743075,8.904189151,136.4998163,-0.180101249
,,134.8161074,-5.608914473,129.5743075,10.6199733,136.4998163,-7.234941578
,,136.1478864,-5.608914473,130.6101221,10.6199733,137.9465477,-7.234941578
,,136.1478864,2.421934256,130.6101221,0.565953711,137.9465477,-22.54239167
,,137.7126765,2.421934256,132.6019329,0.565953711,139.2009376,-22.54239167
,,137.7126765,8.740035747,132.6019329,-4.226185191,139.2009376,14.21123908
,,139.4100552,8.740035747,133.7825625,-4.226185191,140.5493445,14.21123908
,,139.4100552,-0.414932278,133.7825625,1.377985922,140.5493445,9.939061305
,,140.5238017,-0.414932278,134.8761064,1.377985922,142.1720019,9.939061305
,,140.5238017,-3.492062344,134.8761064,0.612873862,142.1720019,0.920410482
,,141.8780417,-3.492062344,136.7168569,0.612873862,143.6910175,0.920410482
,,141.8780417,-0.698335265,136.7168569,-6.106231983,143.6910175,16.71872611
,,142.9267529,-0.698335265,138.1262138,-6.106231983,144.9682763,16.71872611
,,142.9267529,4.132953807,138.1262138,-7.847597394,144.9682763,-2.120534238
,,144.9212227,4.132953807,139.939788,-7.847597394,146.961208,-2.120534238
,,144.9212227,-4.697459114,139.939788,7.488537038,146.961208,0.337534124
,,145.9709714,-4.697459114,141.6037148,7.488537038,148.2872959,0.337534124
,,145.9709714,1.456319476,141.6037148,5.717612692,148.2872959,-14.77963118
,,147.2402098,1.456319476,142.9263262,5.717612692,150.035203,-14.77963118
,,147.2402098,-1.492595122,142.9263262,-10.51286354,150.035203,-5.953576728
,,148.6447054,-1.492595122,144.0494872,-10.51286354,151.1535233,-5.953576728
,,148.6447054,-5.189936567,144.0494872,-1.14344,151.1535233,-12.05920213
,,150.0546939,-5.189936567,146.0367909,-1.14344,152.6382625,-12.05920213
,,150.0546939,-5.103516511,146.0367909,4.8235898,152.6382625,30.0136233
,,151.9161263,-5.103516511,147.1339786,4.8235898,154.1152646,30.0136233
,,151.9161263,5.387839652,147.1339786,13.31654304,154.1152646,0.287452345
,,153.6158639,5.387839652,149.0377967,13.31654304,155.8034725,0.287452345
,,153.6158639,-3.807979226,149.0377967,-5.673347704,155.8034725,37.23198161
,,155.2353345,-3.807979226,150.3931055,-5.673347704,157.0519752,37.23198161
,,155.2353345,3.744232467,150.3931055,-1.971605711,157.0519752,14.65895335
,,156.5585465,3.744232467,151.6486669,-1.971605711,158.8168689,14.65895335
,,156.5585465,-6.005029095,151.6486669,-25.23506094,158.8168689,5.330510028
,,158.3334988,-6.005029095,153.5448521,-25.23506094,160.2384838,5.330510028
,,158.3334988,6.507393069,153.5448521,-0.334017259,160.2384838,20.44595104
,,159.6049371,6.507393069,154.6516544,-0.334017259,162.199883,20.44595104
,,159.6049371,-0.639121548,154.6516544,5.362625672,162.199883,4.445506892
,,161.1576665,-0.639121548,156.4541749,5.362625672,163.2362851,4.445506892
,,161.1576665,5.313374838,156.4541749,13.29217051,163.2362851,-2.208495643
,,162.6271493,5.313374838,157.5325384,13.29217051,164.6140238,-2.208495643
,,162.6271493,-10.7310977,157.5325384,8.370846896,164.6140238,33.70358184
,,163.687229,-10.7310977,158.6375747,8.370846896,165.8010786,33.70358184
,,163.687229,-1.129305405,158.6375747,2.135321641,165.8010786,15.67441377
,,165.5721657,-1.129305405,160.1993641,2.135321641,167.6910071,15.67441377
,,165.5721657,-1.197704723,160.1993641,8.5558863,167.6910071,9.247034347
,,166.9082609,-1.197704723,161.3612384,8.5558863,169.1474294,9.247034347
,,166.9082609,1.2214741,161.3612384,7.96145949,169.1474294,-27.30229172
,,168.2094624,1.2214741,162.449096,7.96145949,170.8042334,-27.30229172
,,168.2094624,4.742843445,162.449096,14.1903815,170.8042334,18.88696022
,,169.348968,4.742843445,163.6009846,14.1903815,172.4801616,18.88696022
,,169.348968,-5.839527651,163.6009846,-2.640215966,172.4801616,1.761650625
,,170.7659344,-5.839527651,164.8562311,-2.640215966,173.6494114,1.761650625
,,170.7659344,1.841561813,164.8562311,-4.473258876,173.6494114,2.146006385
,,172.4096166,1.841561813,166.0164574,-4.473258876,174.8325306,2.146006385
,,172.4096166,4.081902064,166.0164574,7.486320637,174.8325306,-25.37543025
,,173.8592296,4.081902064,167.5047772,7.486320637,176.3020847,-25.37543025
,,173.8592296,0.333061767,167.5047772,-19.49238101,176.3020847,26.8905513
,,175.7595208,0.333061767,168.9510485,-19.49238101,178.1327597,26.8905513
,,175.7595208,4.72788382,168.9510485,-7.919603472,178.1327597,12.77129586
,,176.8709985,4.72788382,170.9440464,-7.919603472,179.8024885,12.77129586
,,176.8709985,3.019005943,170.9440464,-6.585817357,179.8024885,29.55496881
,,178.8498358,3.019005943,172.2749903,-6.585817357,181.6577228,29.55496881
,,178.8498358,0.755141712,172.2749903,2.111046614,181.6577228,21.12894494
,,180.1950132,0.755141712,174.081747,2.111046614,183.3114852,21.12894494
,,180.1950132,-3.84386712,174.081747,-10.63141712,183.3114852,9.487366739
,,182.0541649,-3.84386712,175.8026536,-10.63141712,185.2668341,9.487366739
,,182.0541649,3.291202063,175.8026536,-3.678471114,185.2668341,13.71394526
,,183.6141264,3.291202063,177.2421368,-3.678471114,186.4308715,13.71394526
,,183.6141264,4.044760871,177.2421368,-16.41050234,186.4308715,-7.959032575
,,185.4561502,4.044760871,178.4967705,-16.41050234,188.1252516,-7.959032575
,,185.4561502,3.180056028,178.4967705,-4.082466755,188.1252516,3.845164576
,,187.2496333,3.180056028,179.5941059,-4.082466755,189.8834602,3.845164576
,,187.2496333,2.974749204,179.5941059,-11.60305565,189.8834602,-22.09073863
,,188.4016553,2.974749204,180.8222396,-11.60305565,191.1089466,-22.09073863
,,188.4016553,5.406956174,180.8222396,-3.519557821,191.1089466,4.105263602
,,189.5221537,5.406956174,182.5399794,-3.519557821,192.3726514,4.105263602
,,189.5221537,1.313194447,182.5399794,14.74536947,192.3726514,6.685245277
,,191.2179087,1.313194447,184.1498065,14.74536947,194.0408955,6.685245277
,,191.2179087,-10.3510298,184.1498065,-16.81701747,194.0408955,-13.34997541
,,192.7974183,-10.3510298,185.9367677,-16.81701747,195.2338791,-13.34997541
,,192.7974183,-11.82388202,185.9367677,-4.301611699,195.2338791,4.384759036
,,193.8901828,-11.82388202,187.6297175,-4.301611699,196.6695163,4.384759036
,,193.8901828,3.875293295,187.6297175,17.12720564,196.6695163,-12.05035571
,,195.0914867,3.875293295,189.5288824,17.12720564,197.8038476,-12.05035571
,,195.0914867,-0.707601879,189.5288824,15.41945796,197.8038476,12.23038671
,,196.3031968,-0.707601879,191.1773677,15.41945796,199.4918795,12.23038671
,,196.3031968,2.068725788,191.1773677,3.283604437,199.4918795,-6.678211086
,,198.2287321,2.068725788,192.9024046,3.283604437,201.4291192,-6.678211086
,,198.2287321,-0.940693669,192.9024046,-2.800220292,201.4291192,15.78533182
,,199.9334648,-0.940693669,194.8508696,-2.800220292,202.8865756,15.78533182
,,199.9334648,0.12446181,194.8508696,10.18202016,202.8865756,21.26567727
,,201.6458212,0.12446181,196.6343024,10.18202016,204.0012992,21.26567727
,,201.6458212,2.620321842,196.6343024,18.64344032,204.0012992,-19.38470978
,,203.2306524,2.620321842,197.785376,18.64344032,205.8943017,-19.38470978
,,203.2306524,-2.319752186,197.785376,13.48897008,205.8943017,-0.456397464
,,205.0063334,-2.319752186,199.6213763,13.48897008,207.2040648,-0.456397464
,,205.0063334,-0.017319681,199.6213763,-17.01587491,207.2040648,-15.9496948
,,206.9948477,-0.017319681,200.9475067,-17.01587491,209.1646937,-15.9496948
,,206.9948477,5.20712383,200.9475067,7.453967706,209.1646937,-1.724378388
,,208.2365931,5.20712383,201.9563489,7.453967706,210.8726033,-1.724378388
,,208.2365931,-2.801461364,201.9563489,20.14663553,210.8726033,-1.846550122
,,209.6597458,-2.801461364,203.5356783,20.14663553,212.2266504,-1.846550122
,,209.6597458,-2.944701967,203.5356783,1.44212086,212.2266504,7.456894246
,,211.6530007,-2.944701967,205.1829918,1.44212086,214.1992384,7.456894246
,,211.6530007,0.711925465,205.1829918,5.876399172,214.1992384,-9.505997269
,,213.0526847,0.711925465,206.5584962,5.876399172,215.9136449,-9.505997269
,,213.0526847,5.641546625,206.5584962,-4.063491244,215.9136449,-14.32921129
,,214.3494178,5.641546625,207.849717,-4.063491244,217.6804307,-14.32921129
,,214.3494178,0.49473364,207.849717,0.150755947,217.6804307,-12.05952878
,,215.553768,0.49473364,209.4566011,0.150755947,218.8532739,-12.05952878
,,215.553768,-1.022169261,209.4566011,-8.658059957,218.8532739,13.13472141
,,217.125172,-1.022169261,211.264301,-8.658059957,220.0042102,13.13472141
,,217.125172,0.694076325,211.264301,10.05045548,220.0042102,27.04507263
,,219.0133841,0.694076325,212.4289347,10.05045548,221.9947421,27.04507263
,,219.0133841,-0.512996874,212.4289347,-2.054614453,221.9947421,-19.75468636
,,220.0714672,-0.512996874,213.4431572,-2.054614453,223.1322251,-19.75468636
,,220.0714672,-3.4580765,213.4431572,13.6864916,223.1322251,2.37444394
,,221.1466411,-3.4580765,215.3963966,13.6864916,224.4359872,2.37444394
,,221.1466411,-2.799659205,215.3963966,12.16409953,224.4359872,23.99174923
,,222.3256059,-2.799659205,217.2901215,12.16409953,225.5391685,23.99174923
,,222.3256059,-1.858255783,217.2901215,-0.6837748,225.5391685,9.40868477
,,223.551415,-1.858255783,218.7883184,-0.6837748,227.4860397,9.40868477
,,223.551415,16.36681689,218.7883184,6.118054796,227.4860397,-20.32267658
,,224.7071151,16.36681689,220.522932,6.118054796,228.7835816,-20.32267658
,,224.7071151,-1.471542452,220.522932,9.755178543,228.7835816,20.34764627
,,226.1682027,-1.471542452,222.1752684,9.755178543,229.9076343,20.34764627
,,226.1682027,2.901383111,222.1752684,-8.990477989,229.9076343,5.668578857
,,227.6239369,2.901383111,223.6311061,-8.990477989,231.8924902,5.668578857
,,227.6239369,1.828854028,223.6311061,-0.500819619,231.8924902,0.500462211
,,229.3061506,1.828854028,225.1061399,-0.500819619,233.0182506,0.500462211
,,229.3061506,-1.989073434,225.1061399,-2.775785474,233.0182506,13.43625501
,,231.0020098,-1.989073434,226.2422325,-2.775785474,234.2878302,13.43625501
,,231.0020098,0.904325729,226.2422325,5.153134351,234.2878302,36.70198278
,,232.6657507,0.904325729,227.5631082,5.153134351,235.6648821,36.70198278
,,232.6657507,1.045575617,227.5631082,-7.200271536,235.6648821,15.53080181
,,234.2653696,1.045575617,229.4694309,-7.200271536,237.4909252,15.53080181
,,234.2653696,-10.28243806,229.4694309,13.77658257,237.4909252,0.156806901
,,236.2605965,-10.28243806,230.9223893,13.77658257,238.7330286,0.156806901
,,236.2605965,-9.02831212,230.9223893,-12.25149001,238.7330286,-14.57863276
,,237.3656881,-9.02831212,232.86019,-12.25149001,240.3750157,-14.57863276
,,237.3656881,2.360569185,232.86019,16.59112848,240.3750157,5.66620898
,,239.2307676,2.360569185,234.3303714,16.59112848,241.830056,5.66620898
,,239.2307676,-3.978112621,234.3303714,0.256480005,241.830056,2.61263853
,,240.76391,-3.978112621,235.7581187,0.256480005,243.3047103,2.61263853
,,240.76391,3.851985491,235.7581187,8.079542478,243.3047103,19.15527557
,,242.4524473,3.851985491,237.7203984,8.079542478,244.3536046,19.15527557
,,242.4524473,3.133173344,237.7203984,2.970864619,244.3536046,12.70287894
,,244.0708918,3.133173344,239.3019187,2.970864619,246.016773,12.70287894
,,244.0708918,5.75600902,239.3019187,-8.514008106,246.016773,-17.05945696
,,245.1657314,5.75600902,240.4557429,-8.514008106,247.3733637,-17.05945696
,,245.1657314,-8.907411378,240.4557429,8.941126989,247.3733637,25.00093287
,,246.8257446,-8.907411378,242.1550931,8.941126989,248.6495374,25.00093287
,,246.8257446,-9.229112601,242.1550931,5.4419018,248.6495374,4.168949772
,,247.8344505,-9.229112601,243.3086829,5.4419018,250.3538691,4.168949772
,,247.8344505,-2.046414058,243.3086829,6.734564673,250.3538691,-10.26185326
,,249.0176143,-2.046414058,244.3635399,6.734564673,252.3106694,-10.26185326
,,249.0176143,-10.93815105,244.3635399,-16.46037629,252.3106694,-18.08117338
,,250.9024627,-10.93815105,246.0990218,-16.46037629,253.8324125,-18.08117338
,,250.9024627,-0.938773535,246.0990218,11.56683338,253.8324125,9.810568423
,,252.8914306,-0.938773535,247.577316,11.56683338,254.8474066,9.810568423
,,252.8914306,1.992677508,247.577316,8.708226537,254.8474066,4.702873095
,,254.5133525,1.992677508,249.4351532,8.708226537,256.4699918,4.702873095
,,254.5133525,-11.01575451,249.4351532,-27.67292089,256.4699918,33.13333611
,,256.0832874,-11.01575451,251.174783,-27.67292089,258.3441763,33.13333611
,,256.0832874,-5.363087561,251.174783,22.50937617,258.3441763,3.645552005
,,257.4056881,-5.363087561,252.9486881,22.50937617,259.8460887,3.645552005
,,257.4056881,3.320132385,252.9486881,-20.62006509,259.8460887,5.598780891
,,259.228289,3.320132385,254.8200933,-20.62006509,260.8466798,5.598780891
,,259.228289,0.42686766,254.8200933,-8.917458078,260.8466798,-0.823473744
,,261.1579621,0.42686766,255.8771767,-8.917458078,261.9372418,-0.823473744
,,261.1579621,-0.942669867,255.8771767,3.714117861,261.9372418,-16.38746081
,,262.4302908,-0.942669867,257.1121661,3.714117861,263.7016363,-16.38746081
,,262.4302908,15.04713282,257.1121661,-4.045582367,263.7016363,-17.24094364
,,264.3510094,15.04713282,258.6086345,-4.045582367,265.2363261,-17.24094364
,,264.3510094,-4.219751536,258.6086345,-21.73088931,265.2363261,8.37035691
,,265.5478869,-4.219751536,260.4400477,-21.73088931,267.0708595,8.37035691
,,265.5478869,-6.830539172,260.4400477,-23.21196621,267.0708595,-6.399700688
,,266.9659495,-6.830539172,261.7810161,-23.21196621,268.6315446,-6.399700688
,,266.9659495,7.360290159,261.7810161,1.437296919,268.6315446,-8.035250315
,,268.7583599,7.360290159,263.2659168,1.437296919,269.8721667,-8.035250315
